Source,Target,Weight
1,18677,52
1,18678,36
1,18679,85
1,18680,76
1,18681,46
1,18682,83
1,18683,95
1,18684,59
1,18685,21
1,18686,21
1,18687,66
1,18688,11
1,18689,71
1,18690,83
1,18691,34
1,18692,36
1,18693,14
1,18694,59
1,18695,39
1,18696,93
1,18697,36
1,18698,43
1,18699,7
1,18700,45
1,18701,83
1,18702,92
1,18703,22
1,18704,49
1,18705,14
1,18706,86
1,18707,76
1,18708,21
1,18709,49
1,18710,62
1,18711,87
1,18712,81
1,18713,86
1,18714,90
1,18715,89
1,18716,40
1,18717,15
1,18718,43
1,18719,88
1,18720,24
1,18721,23
1,18722,65
1,18723,64
1,18724,90
1,18725,80
1,18726,68
1,18727,17
1,18728,87
1,18729,91
1,18730,22
1,18731,36
1,18732,10
1,18733,84
1,18734,15
1,18735,4
1,18736,86
1,18737,70
1,18738,71
1,18739,65
1,18740,96
1,18741,6
1,18742,25
1,18743,73
1,18744,68
1,18745,18
1,18746,84
1,18747,71
1,18748,24
1,18749,94
1,18750,98
1,18751,91
1,18752,43
1,18753,42
1,18754,32
1,18755,97
1,18756,3
1,18757,26
1,18758,17
1,18759,40
1,18760,82
1,18761,80
1,18762,8
1,18763,35
1,18764,80
1,18765,71
1,18766,49
1,18767,21
1,18768,70
1,18769,71
1,18770,1
1,18771,11
1,18772,48
1,18773,70
1,18774,27
1,18775,12
1,18776,31
1,18777,82
1,18778,79
1,18779,85
1,18780,2
1,18781,63
1,18782,64
1,18783,23
1,18784,8
1,18785,95
1,18786,22
1,18787,23
1,18788,30
1,18789,21
1,18790,30
1,18791,65
1,18792,41
1,18793,98
1,18794,18
1,18795,56
1,18796,76
1,18797,5
1,18798,34
1,18799,68
1,18800,22
1,18801,22
1,18802,37
1,18803,11
1,18804,1
1,18805,31
1,18806,28
1,18807,77
1,18808,62
1,18809,98
1,18810,8
1,18811,28
1,18812,36
1,18813,52
1,18814,63
1,18815,25
1,18816,14
1,18817,66
1,18818,41
1,18819,77
1,18820,65
1,18821,72
1,18822,39
1,18823,35
1,18824,100
1,18825,43
1,18826,60
1,18827,74
1,18828,38
1,18829,30
1,18830,67
1,18831,61
1,18832,1
1,18833,54
1,18834,39
1,18835,1
1,18836,7
1,18837,44
1,18838,47
1,18839,72
1,18840,55
1,18841,57
1,18842,85
1,18843,84
1,18844,32
1,18845,66
1,18846,42
1,18847,74
1,18848,67
1,18849,54
1,18850,0
1,18851,45
1,18852,1
1,18853,58
1,18854,71
1,18855,37
1,18856,74
1,18857,14
1,18858,19
1,18859,17
1,18860,26
1,18861,62
1,18862,10
1,18863,89
1,18864,18
1,18865,15
1,18866,12
1,18867,8
1,18868,39
1,18869,38
1,18870,40
1,18871,43
1,18872,27
1,18873,50
1,18874,97
1,18875,91
1,18876,7
1,18877,40
1,18878,48
1,18879,18
1,18880,43
1,18881,8
1,18882,39
1,18883,0
1,18884,94
1,18885,27
1,18886,26
1,18887,43
1,18888,62
1,18889,83
1,18890,50
1,18891,65
1,18892,11
1,18893,45
1,18894,28
1,18895,41
1,18896,63
1,18897,57
1,18898,79
1,18899,22
1,18900,1
1,18901,46
1,18902,17
1,18903,84
1,18904,17
1,18905,51
1,18906,64
1,18907,3
1,18908,97
1,18909,84
1,18910,30
1,18911,54
1,18912,17
1,18913,87
1,18914,37
1,18915,84
1,18916,13
1,18917,33
1,18918,17
1,18919,24
1,18920,32
1,18921,17
1,18922,99
1,18923,73
1,18924,83
1,18925,37
1,18926,11
1,18927,12
1,18928,100
1,18929,27
1,18930,81
1,18931,68
1,18932,41
1,18933,86
1,18934,70
1,18935,42
1,18936,10
1,18937,12
1,18938,79
1,18939,45
1,18940,9
1,18941,11
1,18942,63
1,18943,51
1,18944,16
1,18945,17
1,18946,37
1,18947,69
1,18948,23
1,18949,77
1,18950,16
1,18951,80
1,18952,35
1,18953,39
1,18954,70
1,18955,63
1,18956,36
1,18957,53
1,18958,37
1,18959,19
1,18960,78
1,18961,23
1,18962,76
1,18963,87
1,18964,3
1,18965,35
1,18966,72
1,18967,39
1,18968,31
1,18969,50
1,18970,79
1,18971,45
1,18972,71
1,18973,80
1,18974,9
1,18975,54
1,18976,0
1,18977,24
1,18978,83
1,18979,75
1,18980,82
1,18981,30
1,18982,23
1,18983,95
1,18984,15
1,18985,48
1,18986,100
1,18987,53
1,18988,33
1,18989,16
1,18990,6
1,18991,35
1,18992,68
1,18993,3
1,18994,11
1,18995,64
1,18996,12
1,18997,76
1,18998,94
1,18999,3
1,19000,28
1,19001,68
1,19002,67
1,19003,56
1,19004,0
1,19005,84
1,19006,28
1,19007,34
1,19008,0
1,19009,17
1,19010,10
1,19011,26
1,19012,54
1,19013,33
1,19014,84
1,19015,12
1,19016,70
1,19017,96
1,19018,74
1,19019,100
1,19020,94
1,19021,75
1,19022,97
1,19023,37
1,19024,15
1,19025,93
1,19026,54
1,19027,79
1,19028,38
1,19029,38
1,19030,28
1,19031,12
1,19032,18
1,19033,16
1,19034,37
1,19035,72
1,19036,47
1,19037,42
1,19038,36
1,19039,21
1,19040,17
1,19041,92
1,19042,40
1,19043,4
1,19044,65
1,19045,53
1,19046,0
1,19047,69
1,19048,54
1,19049,73
1,19050,28
1,19051,26
1,19052,46
1,19053,91
1,19054,39
1,19055,46
1,19056,92
1,19057,11
1,19058,61
1,19059,49
1,19060,15
1,19061,19
1,19062,92
1,19063,44
1,19064,75
1,19065,28
1,19066,8
1,19067,50
1,19068,58
1,19069,37
1,19070,82
1,19071,11
1,19072,62
1,19073,92
1,19074,2
1,19075,26
1,19076,31
1,19077,84
1,19078,7
1,19079,61
1,19080,93
1,19081,5
1,19082,79
1,19083,98
1,19084,28
1,19085,77
1,19086,22
1,19087,51
1,19088,84
1,19089,25
1,19090,88
1,19091,62
1,19092,77
1,19093,62
1,19094,46
1,19095,26
1,19096,89
1,19097,73
1,19098,16
1,19099,57
1,19100,32
1,19101,13
1,19102,47
1,19103,9
1,19104,68
1,19105,66
1,19106,38
1,19107,60
1,19108,81
1,19109,24
1,19110,89
1,19111,37
1,19112,66
1,19113,96
1,19114,4
1,19115,67
1,19116,67
1,19117,8
1,19118,24
1,19119,37
1,19120,93
1,19121,5
1,19122,63
1,19123,49
1,19124,68
1,19125,51
1,19126,32
1,19127,100
1,19128,78
1,19129,24
1,19130,26
1,19131,51
1,19132,80
1,19133,78
1,19134,55
1,19135,92
1,19136,63
1,19137,24
1,19138,9
1,19139,58
1,19140,31
1,19141,100
1,19142,70
1,19143,15
1,19144,69
1,19145,79
1,19146,77
1,19147,77
1,19148,55
1,19149,98
1,19150,38
1,19151,32
1,19152,64
1,19153,90
1,19154,91
1,19155,14
1,19156,63
1,19157,81
1,19158,22
1,19159,8
1,19160,59
1,19161,66
1,19162,4
1,19163,85
1,19164,46
1,19165,82
1,19166,36
1,19167,63
1,19168,35
1,19169,41
1,19170,20
1,19171,70
1,19172,55
1,19173,73
1,19174,0
1,19175,59
1,19176,64
1,19177,56
1,19178,3
1,19179,65
1,19180,13
1,19181,54
1,19182,6
1,19183,50
1,19184,5
1,19185,29
1,19186,12
1,19187,65
1,19188,14
1,19189,73
1,19190,19
1,19191,46
1,19192,28
1,19193,100
1,19194,14
1,19195,82
1,19196,82
1,19197,11
1,19198,22
1,19199,31
1,19200,98
1,19201,72
1,19202,61
1,19203,18
1,19204,68
1,19205,98
1,19206,46
1,19207,25
1,19208,71
1,19209,40
1,19210,55
1,19211,85
1,19212,72
1,19213,95
1,19214,92
1,19215,70
1,19216,57
1,19217,28
1,19218,62
1,19219,43
1,19220,56
1,19221,74
1,19222,64
1,19223,2
1,19224,39
1,19225,20
1,19226,15
1,19227,50
1,19228,6
1,19229,79
1,19230,58
1,19231,0
1,19232,91
1,19233,11
1,19234,31
1,19235,47
1,19236,11
1,19237,26
1,19238,60
1,19239,40
1,19240,38
1,19241,37
1,19242,83
1,19243,71
1,19244,43
1,19245,79
1,19246,52
1,19247,27
1,19248,83
1,19249,80
1,19250,60
1,19251,62
1,19252,88
1,19253,95
1,19254,74
1,19255,25
1,19256,48
1,19257,82
1,19258,100
1,19259,35
1,19260,62
1,19261,18
1,19262,36
1,19263,85
1,19264,90
1,19265,34
1,19266,34
1,19267,100
1,19268,68
1,19269,45
1,19270,33
1,19271,3
1,19272,92
1,19273,62
1,19274,88
1,19275,63
1,19276,87
1,19277,26
1,19278,77
1,19279,76
1,19280,72
1,19281,89
1,19282,19
1,19283,92
1,19284,82
1,19285,32
1,19286,31
1,19287,84
1,19288,87
1,19289,32
1,19290,24
1,19291,11
1,19292,51
1,19293,77
1,19294,99
1,19295,89
1,19296,41
1,19297,41
1,19298,27
1,19299,34
1,19300,75
1,19301,33
1,19302,9
1,19303,30
1,19304,21
1,19305,90
1,19306,46
1,19307,66
1,19308,90
1,19309,83
1,19310,54
1,19311,37
1,19312,68
1,19313,80
1,19314,21
1,19315,53
1,19316,82
1,19317,88
1,19318,92
1,19319,67
1,19320,70
1,19321,69
1,19322,58
1,19323,46
1,19324,88
1,19325,68
1,19326,31
1,19327,17
1,19328,33
1,19329,57
1,19330,1
1,19331,14
1,19332,2
1,19333,5
1,19334,75
1,19335,53
1,19336,31
1,19337,68
1,19338,47
1,19339,94
1,19340,86
1,19341,11
1,19342,3
1,19343,10
1,19344,48
1,19345,83
1,19346,21
1,19347,36
1,19348,87
1,19349,97
1,19350,69
1,19351,53
1,19352,7
1,19353,11
1,19354,97
1,19355,94
1,19356,64
1,19357,43
1,19358,31
1,19359,92
1,19360,35
1,19361,8
1,19362,76
1,19363,72
1,19364,1
1,19365,75
1,19366,80
1,19367,2
1,19368,31
1,19369,69
1,19370,55
1,19371,21
1,19372,49
1,19373,14
1,19374,55
1,19375,10
1,19376,47
1,19377,19
1,19378,0
1,19379,99
1,19380,86
1,19381,14
1,19382,1
1,19383,44
1,19384,89
1,19385,73
1,19386,73
1,19387,78
1,19388,19
1,19389,56
1,19390,12
1,19391,9
1,19392,74
1,19393,3
1,19394,87
1,19395,25
1,19396,55
1,19397,87
1,19398,57
1,19399,52
1,19400,48
1,19401,64
1,19402,75
1,19403,84
1,19404,87
1,19405,44
1,19406,47
1,19407,60
1,19408,11
1,19409,58
1,19410,27
1,19411,9
1,19412,94
1,19413,88
1,19414,86
1,19415,74
1,19416,64
1,19417,0
1,19418,8
1,19419,86
1,19420,70
1,19421,84
1,19422,50
1,19423,58
1,19424,83
1,19425,13
1,19426,34
1,19427,94
1,19428,84
1,19429,47
1,19430,49
1,19431,50
1,19432,30
1,19433,68
1,19434,42
1,19435,80
1,19436,48
1,19437,85
1,19438,48
1,19439,25
1,19440,80
1,19441,86
1,19442,98
1,19443,32
1,19444,33
1,19445,68
1,19446,92
1,19447,33
1,19448,59
1,19449,26
1,19450,62
1,19451,78
1,19452,15
1,19453,16
1,19454,35
1,19455,27
1,19456,79
1,19457,100
1,19458,40
1,19459,8
1,19460,79
1,19461,75
1,19462,40
1,19463,60
1,19464,10
1,19465,90
1,19466,28
1,19467,23
1,19468,15
1,19469,22
1,19470,82
1,19471,60
1,19472,51
1,19473,76
1,19474,48
1,19475,62
1,19476,46
1,19477,62
1,19478,75
1,19479,2
1,19480,85
1,19481,81
1,19482,72
1,19483,1
1,19484,90
1,19485,68
1,19486,51
1,19487,65
1,19488,54
1,19489,75
1,19490,70
1,19491,76
1,19492,86
1,19493,26
1,19494,33
1,19495,60
1,19496,26
1,19497,71
1,19498,7
1,19499,97
1,19500,50
1,19501,32
1,19502,95
1,19503,75
1,19504,83
1,19505,44
1,19506,70
1,19507,5
1,19508,32
1,19509,53
1,19510,24
1,19511,44
1,19512,61
1,19513,63
1,19514,15
1,19515,34
1,19516,65
1,19517,54
1,19518,60
1,19519,49
1,19520,72
1,19521,62
1,19522,67
1,19523,45
1,19524,27
1,19525,29
1,19526,99
1,19527,52
1,19528,36
1,19529,37
1,19530,38
1,19531,64
1,19532,11
1,19533,66
1,19534,34
1,19535,66
1,19536,53
1,19537,41
1,19538,52
1,19539,7
1,19540,4
1,19541,81
1,19542,73
1,19543,30
1,19544,18
1,19545,22
1,19546,27
1,19547,17
1,19548,31
1,19549,27
1,19550,98
1,19551,46
1,19552,4
1,19553,86
1,19554,65
1,19555,47
1,19556,83
1,19557,9
1,19558,70
1,19559,8
1,19560,85
1,19561,78
1,19562,79
1,19563,15
1,19564,97
1,19565,31
1,19566,35
1,19567,1
1,19568,58
1,19569,87
1,19570,32
1,19571,5
1,19572,18
1,19573,82
1,19574,76
1,19575,68
1,19576,39
1,19577,37
1,19578,11
1,19579,39
1,19580,57
1,19581,40
1,19582,40
1,19583,39
1,19584,12
1,19585,98
1,19586,69
1,19587,1
1,19588,2
1,19589,56
1,19590,98
1,19591,89
1,19592,66
1,19593,81
1,19594,0
1,19595,64
1,19596,22
1,19597,4
1,19598,84
1,19599,33
1,19600,2
1,19601,32
1,19602,86
1,19603,43
1,19604,66
1,19605,15
1,19606,16
1,19607,67
1,19608,32
1,19609,55
1,19610,88
1,19611,4
1,19612,13
1,19613,15
1,19614,56
1,19615,19
1,19616,24
1,19617,93
1,19618,18
1,19619,62
1,19620,53
1,19621,44
1,19622,38
1,19623,38
1,19624,31
1,19625,85
1,19626,59
1,19627,95
1,19628,86
1,19629,39
1,19630,1
1,19631,78
1,19632,39
1,19633,60
1,19634,12
1,19635,63
1,19636,29
1,19637,83
1,19638,6
1,19639,10
1,19640,87
1,19641,96
1,19642,14
1,19643,18
1,19644,92
1,19645,33
1,19646,23
1,19647,0
1,19648,99
1,19649,57
1,19650,76
1,19651,44
1,19652,82
1,19653,28
1,19654,21
1,19655,43
1,19656,28
1,19657,99
1,19658,3
1,19659,56
1,19660,97
1,19661,38
1,19662,48
1,19663,32
1,19664,91
1,19665,98
1,19666,23
1,19667,42
1,19668,41
1,19669,50
1,19670,76
1,19671,13
1,19672,34
1,19673,47
1,19674,55
1,19675,62
1,19676,100
1,19677,44
1,19678,74
1,19679,20
1,19680,41
1,19681,59
1,19682,67
1,19683,93
1,19684,38
1,19685,82
1,19686,36
1,19687,5
1,19688,41
1,19689,99
1,19690,13
1,19691,89
1,19692,93
1,19693,72
1,19694,2
1,19695,80
1,19696,8
1,19697,19
1,19698,3
1,19699,15
1,19700,87
1,19701,23
1,19702,42
1,19703,56
1,19704,97
1,19705,11
1,19706,24
1,19707,46
1,19708,81
1,19709,32
1,19710,54
1,19711,27
1,19712,92
1,19713,60
1,19714,19
1,19715,16
1,19716,80
1,19717,7
1,19718,41
1,19719,70
1,19720,81
1,19721,63
1,19722,69
1,19723,35
1,19724,98
1,19725,83
1,19726,6
1,19727,88
1,19728,55
1,19729,53
1,19730,20
1,19731,65
1,19732,30
1,19733,89
1,19734,20
1,19735,72
1,19736,87
1,19737,38
1,19738,21
1,19739,2
1,19740,16
1,19741,44
1,19742,81
1,19743,72
1,19744,44
1,19745,78
1,19746,54
1,19747,60
1,19748,10
1,19749,10
1,19750,56
1,19751,38
1,19752,10
1,19753,0
1,19754,68
1,19755,5
1,19756,22
1,19757,88
1,19758,17
1,19759,40
1,19760,33
1,19761,49
1,19762,76
1,19763,9
1,19764,49
1,19765,0
1,19766,83
1,19767,89
1,19768,65
1,19769,23
1,19770,0
1,19771,64
1,19772,49
1,19773,56
1,19774,74
1,19775,72
1,19776,25
1,19777,83
1,19778,40
1,19779,54
1,19780,96
1,19781,68
1,19782,89
1,19783,92
1,19784,23
1,19785,5
1,19786,21
1,19787,21
1,19788,4
1,19789,65
1,19790,63
1,19791,40
1,19792,21
1,19793,71
1,19794,100
1,19795,10
1,19796,71
1,19797,55
1,19798,29
1,19799,55
1,19800,97
1,19801,98
1,19802,24
1,19803,50
1,19804,76
1,19805,2
1,19806,64
1,19807,53
1,19808,56
1,19809,23
1,19810,42
1,19811,65
1,19812,31
1,19813,8
1,19814,13
1,19815,10
1,19816,84
1,19817,45
1,19818,64
1,19819,100
1,19820,92
1,19821,8
1,19822,99
1,19823,71
1,19824,29
1,19825,45
1,19826,26
1,19827,35
1,19828,4
1,19829,36
1,19830,58
1,19831,63
1,19832,11
1,19833,65
1,19834,59
1,19835,28
1,19836,84
1,19837,86
1,19838,65
1,19839,13
1,19840,51
1,19841,97
1,19842,18
1,19843,97
1,19844,19
1,19845,0
1,19846,32
1,19847,38
1,19848,10
1,19849,68
1,19850,39
1,19851,13
1,19852,34
1,19853,93
1,19854,83
1,19855,12
1,19856,69
1,19857,84
1,19858,1
1,19859,85
1,19860,7
1,19861,75
1,19862,50
1,19863,59
1,19864,95
1,19865,52
1,19866,32
1,19867,4
1,19868,21
1,19869,65
1,19870,42
1,19871,39
1,19872,59
1,19873,83
1,19874,57
1,19875,42
1,19876,57
1,19877,73
1,19878,4
1,19879,63
1,19880,32
1,19881,80
1,19882,99
1,19883,78
1,19884,29
1,19885,31
1,19886,61
1,19887,79
1,19888,75
1,19889,54
1,19890,10
1,19891,39
1,19892,44
1,19893,98
1,19894,64
1,19895,39
1,19896,24
1,19897,50
1,19898,22
1,19899,77
1,19900,17
1,19901,94
1,19902,52
1,19903,43
1,19904,55
1,19905,76
1,19906,39
1,19907,63
1,19908,62
1,19909,27
1,19910,58
1,19911,5
1,19912,71
1,19913,64
1,19914,13
1,19915,1
1,19916,81
1,19917,27
1,19918,21
1,19919,61
1,19920,54
1,19921,96
1,19922,4
1,19923,7
1,19924,99
1,19925,41
1,19926,8
1,19927,48
1,19928,68
1,19929,99
1,19930,74
1,19931,84
1,19932,82
1,19933,82
1,19934,71
1,19935,35
1,19936,8
1,19937,32
1,19938,69
1,19939,70
1,19940,57
1,19941,98
1,19942,39
1,19943,53
1,19944,87
1,19945,62
1,19946,40
1,19947,83
1,19948,66
1,19949,89
1,19950,66
1,19951,38
1,19952,20
1,19953,18
1,19954,98
1,19955,73
1,19956,7
1,19957,82
1,19958,25
1,19959,42
1,19960,33
1,19961,53
1,19962,47
1,19963,27
1,19964,27
1,19965,89
1,19966,66
1,19967,51
1,19968,55
1,19969,26
1,19970,44
1,19971,48
1,19972,1
1,19973,93
1,19974,82
1,19975,0
1,19976,82
1,19977,72
1,19978,50
1,19979,54
1,19980,3
1,19981,85
1,19982,72
1,19983,94
1,19984,43
1,19985,90
1,19986,89
1,19987,50
1,19988,68
1,19989,86
1,19990,58
1,19991,72
1,19992,89
1,19993,52
1,19994,71
1,19995,39
1,19996,57
1,19997,21
1,19998,82
1,19999,64
1,20000,63
1,20001,38
1,20002,55
1,20003,71
1,20004,54
1,20005,71
1,20006,72
1,20007,76
1,20008,84
1,20009,51
1,20010,53
1,20011,82
1,20012,84
1,20013,76
1,20014,36
1,20015,91
1,20016,88
1,20017,73
1,20018,90
1,20019,62
1,20020,49
1,20021,86
1,20022,42
1,20023,49
1,20024,83
1,20025,56
1,20026,81
1,20027,5
1,20028,82
1,20029,13
1,20030,53
1,20031,50
1,20032,23
1,20033,26
1,20034,40
1,20035,57
1,20036,76
1,20037,10
1,20038,65
1,20039,89
1,20040,8
1,20041,39
1,20042,1
1,20043,22
1,20044,65
1,20045,68
1,20046,15
1,20047,10
1,20048,24
1,20049,31
1,20050,88
1,20051,13
1,20052,43
1,20053,84
1,20054,59
1,20055,67
1,20056,93
1,20057,100
1,20058,9
1,20059,21
1,20060,68
1,20061,46
1,20062,39
1,20063,5
1,20064,1
1,20065,32
1,20066,55
1,20067,41
1,20068,0
1,20069,39
1,20070,37
1,20071,45
1,20072,5
1,20073,89
1,20074,69
1,20075,24
1,20076,77
1,20077,97
1,20078,33
1,20079,34
1,20080,25
1,20081,23
1,20082,0
1,20083,30
1,20084,54
1,20085,0
1,20086,98
1,20087,81
1,20088,88
1,20089,92
1,20090,92
1,20091,35
1,20092,20
1,20093,49
1,20094,6
1,20095,27
1,20096,83
1,20097,3
1,20098,73
1,20099,8
1,20100,33
1,20101,84
1,20102,97
1,20103,26
1,20104,57
1,20105,94
1,20106,40
1,20107,58
1,20108,68
1,20109,46
1,20110,9
1,20111,13
1,20112,60
1,20113,79
1,20114,10
1,20115,91
1,20116,45
1,20117,44
1,20118,46
1,20119,39
1,20120,76
1,20121,11
1,20122,48
1,20123,57
1,20124,27
1,20125,49
1,20126,19
1,20127,19
1,20128,46
1,20129,90
1,20130,99
1,20131,13
1,20132,53
1,20133,3
1,20134,39
1,20135,7
1,20136,86
1,20137,58
1,20138,17
1,20139,19
1,20140,22
1,20141,23
1,20142,26
1,20143,29
1,20144,61
1,20145,5
1,20146,88
1,20147,0
1,20148,10
1,20149,89
1,20150,8
1,20151,43
1,20152,57
1,20153,73
1,20154,95
1,20155,86
1,20156,45
1,20157,5
1,20158,92
1,20159,92
1,20160,53
1,20161,4
1,20162,43
1,20163,44
1,20164,53
1,20165,20
1,20166,82
1,20167,35
1,20168,59
1,20169,80
1,20170,32
1,20171,50
1,20172,77
1,20173,68
1,20174,78
1,20175,11
1,20176,25
1,20177,8
1,20178,27
1,20179,94
1,20180,42
1,20181,46
1,20182,25
1,20183,4
1,20184,6
1,20185,78
1,20186,25
1,20187,15
1,20188,89
1,20189,28
1,20190,73
1,20191,29
1,20192,57
1,20193,7
1,20194,57
1,20195,12
1,20196,43
1,20197,17
1,20198,30
1,20199,66
1,20200,16
1,20201,79
1,20202,12
1,20203,56
1,20204,89
1,20205,81
1,20206,45
1,20207,46
1,20208,5
1,20209,72
1,20210,52
1,20211,38
1,20212,63
1,20213,78
1,20214,39
1,20215,44
1,20216,55
1,20217,50
1,20218,68
1,20219,66
1,20220,94
1,20221,89
1,20222,36
1,20223,94
1,20224,43
1,20225,19
1,20226,35
1,20227,12
1,20228,50
1,20229,16
1,20230,17
1,20231,74
1,20232,69
1,20233,80
1,20234,84
1,20235,77
1,20236,88
1,20237,100
1,20238,98
1,20239,36
1,20240,72
1,20241,53
1,20242,5
1,20243,17
1,20244,20
1,20245,67
1,20246,30
1,20247,95
1,20248,25
1,20249,58
1,20250,65
1,20251,54
1,20252,49
1,20253,37
1,20254,17
1,20255,2
1,20256,48
1,20257,65
1,20258,66
1,20259,97
1,20260,0
1,20261,76
1,20262,31
1,20263,53
1,20264,12
1,20265,82
1,20266,53
1,20267,29
1,20268,20
1,20269,64
1,20270,12
1,20271,80
1,20272,75
1,20273,16
1,20274,11
1,20275,0
1,20276,70
1,20277,24
1,20278,76
1,20279,61
1,20280,71
1,20281,87
1,20282,85
1,20283,75
1,20284,94
1,20285,97
1,20286,93
1,20287,14
1,20288,96
1,20289,34
1,20290,79
1,20291,27
1,20292,30
1,20293,48
1,20294,87
1,20295,55
1,20296,50
1,20297,45
1,20298,60
1,20299,80
1,20300,10
1,20301,14
1,20302,91
1,20303,97
1,20304,60
1,20305,38
1,20306,25
1,20307,95
1,20308,44
1,20309,58
1,20310,20
1,20311,46
1,20312,73
1,20313,92
1,20314,33
1,20315,90
1,20316,82
1,20317,54
1,20318,91
1,20319,52
1,20320,50
1,20321,57
1,20322,34
1,20323,98
1,20324,46
1,20325,51
1,20326,29
1,20327,81
1,20328,64
1,20329,43
1,20330,83
1,20331,100
1,20332,67
1,20333,37
1,20334,93
1,20335,26
1,20336,97
1,20337,10
1,20338,14
1,20339,67
1,20340,88
1,20341,33
1,20342,42
1,20343,80
1,20344,72
1,20345,50
1,20346,58
1,20347,89
1,20348,98
1,20349,80
1,20350,34
1,20351,32
1,20352,46
1,20353,73
1,20354,17
1,20355,4
1,20356,89
1,20357,49
1,20358,54
1,20359,65
1,20360,86
1,20361,100
1,20362,74
1,20363,24
1,20364,4
1,20365,35
1,20366,1
1,20367,34
1,20368,49
1,20369,20
1,20370,23
1,20371,3
1,20372,18
1,20373,26
1,20374,95
1,20375,84
1,20376,49
1,20377,53
1,20378,35
1,20379,43
1,20380,67
1,20381,20
1,20382,89
1,20383,91
1,20384,87
1,20385,27
1,20386,1
1,20387,0
1,20388,92
1,20389,63
1,20390,1
1,20391,35
1,20392,71
1,20393,21
1,20394,13
1,20395,71
1,20396,37
1,20397,83
1,20398,96
1,20399,79
1,20400,4
1,20401,73
1,20402,51
1,20403,29
1,20404,0
1,20405,70
1,20406,55
1,20407,78
1,20408,67
1,20409,23
1,20410,74
1,20411,92
1,20412,79
1,20413,27
1,20414,52
1,20415,5
1,20416,49
1,20417,56
1,20418,10
1,20419,9
1,20420,100
1,20421,18
1,20422,3
1,20423,27
1,20424,44
1,20425,28
1,20426,22
1,20427,30
1,20428,60
1,20429,36
1,20430,78
1,20431,63
1,20432,83
1,20433,45
1,20434,40
1,20435,46
1,20436,98
1,20437,12
1,20438,42
1,20439,87
1,20440,43
1,20441,88
1,20442,68
1,20443,59
1,20444,62
1,20445,2
1,20446,83
1,20447,52
1,20448,57
1,20449,65
1,20450,56
1,20451,64
1,20452,92
1,20453,66
1,20454,45
1,20455,60
1,20456,87
1,20457,4
1,20458,3
1,20459,15
1,20460,30
1,20461,7
1,20462,77
1,20463,40
1,20464,85
1,20465,67
1,20466,24
1,20467,62
1,20468,71
1,20469,89
1,20470,63
1,20471,35
1,20472,95
1,20473,78
1,20474,64
1,20475,3
1,20476,93
1,20477,19
1,20478,51
1,20479,44
1,20480,59
1,20481,55
1,20482,52
1,20483,92
1,20484,49
1,20485,50
1,20486,57
1,20487,58
1,20488,33
1,20489,97
1,20490,9
1,20491,86
1,20492,98
1,20493,56
1,20494,90
1,20495,35
1,20496,90
1,20497,16
1,20498,100
1,20499,76
1,20500,94
1,20501,37
1,20502,29
1,20503,63
1,20504,8
1,20505,75
1,20506,43
1,20507,25
1,20508,31
1,20509,65
1,20510,88
1,20511,42
1,20512,66
1,20513,93
1,20514,77
1,20515,46
1,20516,40
1,20517,48
1,20518,46
1,20519,36
1,20520,48
1,20521,28
1,20522,13
1,20523,44
1,20524,55
1,20525,69
1,20526,76
1,20527,19
1,20528,67
1,20529,6
1,20530,9
1,20531,29
1,20532,5
1,20533,16
1,20534,0
1,20535,38
1,20536,93
1,20537,90
1,20538,88
1,20539,19
1,20540,94
1,20541,43
1,20542,81
1,20543,46
1,20544,24
1,20545,38
1,20546,46
1,20547,4
1,20548,42
1,20549,74
1,20550,90
1,20551,16
1,20552,32
1,20553,56
1,20554,83
1,20555,24
1,20556,91
1,20557,26
1,20558,67
1,20559,55
1,20560,88
1,20561,23
1,20562,99
1,20563,4
1,20564,36
1,20565,7
1,20566,80
1,20567,99
1,20568,88
1,20569,31
1,20570,7
1,20571,60
1,20572,50
1,20573,21
1,20574,81
1,20575,30
1,20576,0
1,20577,25
1,20578,43
1,20579,39
1,20580,34
1,20581,54
1,20582,33
1,20583,60
1,20584,84
1,20585,71
1,20586,58
1,20587,99
1,20588,48
1,20589,49
1,20590,57
1,20591,10
1,20592,95
1,20593,40
1,20594,32
1,20595,14
1,20596,87
1,20597,23
1,20598,25
1,20599,17
1,20600,18
1,20601,73
1,20602,52
1,20603,96
1,20604,14
1,20605,49
1,20606,36
1,20607,30
1,20608,94
1,20609,64
1,20610,65
1,20611,6
1,20612,63
1,20613,45
1,20614,23
1,20615,83
1,20616,28
1,20617,50
1,20618,48
1,20619,98
1,20620,10
1,20621,42
1,20622,12
1,20623,75
1,20624,81
1,20625,71
1,20626,38
1,20627,65
1,20628,79
1,20629,30
1,20630,2
1,20631,55
1,20632,15
1,20633,78
1,20634,20
1,20635,98
1,20636,95
1,20637,31
1,20638,89
1,20639,74
1,20640,75
1,20641,47
1,20642,72
1,20643,25
1,20644,50
1,20645,37
1,20646,31
1,20647,99
1,20648,27
1,20649,0
1,20650,22
1,20651,85
1,20652,4
1,20653,59
1,20654,81
1,20655,5
1,20656,61
1,20657,57
1,20658,81
1,20659,62
1,20660,95
1,20661,53
1,20662,17
1,20663,12
1,20664,62
1,20665,90
1,20666,11
1,20667,66
1,20668,62
1,20669,26
1,20670,15
1,20671,62
1,20672,9
1,20673,76
1,20674,26
